!SESSION 2017-12-31 18:09:06.129 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/hbucher/tests/xilinx/zybo_eth/zybo_eth.sdk

!ENTRY org.eclipse.ui 2 0 2017-12-31 18:09:13.052
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2017-12-31 18:09:13.052
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2017-12-31 18:09:14.421
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2017-12-31 18:09:14.421
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:09:25.758
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:09:25.758
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:09:26.310
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:09:26.311
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:09:26.312
!MESSAGE XSCT Command: [setws /home/hbucher/tests/xilinx/zybo_eth/zybo_eth.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:09:26.313
!MESSAGE XSCT command with result: [setws /home/hbucher/tests/xilinx/zybo_eth/zybo_eth.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:09:26.409
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/hbucher/tests/xilinx/zybo_eth/zybo_eth.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:09:29.619
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/hbucher/tests/xilinx/zybo_eth/zybo_eth.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:09:29.629
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/hbucher/tests/xilinx/zybo_eth/zybo_eth.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:09:29.634
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/hbucher/tests/xilinx/zybo_eth/zybo_eth.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:45.706
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/hbucher/tests/xilinx/zybo_eth/zybo_eth.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:45.708
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/hbucher/tests/xilinx/zybo_eth/zybo_eth.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:45.708
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/hbucher/tests/xilinx/zybo_eth/zybo_eth.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:45.710
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/hbucher/tests/xilinx/zybo_eth/zybo_eth.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:45.710
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/hbucher/tests/xilinx/zybo_eth/zybo_eth.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:45.712
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/hbucher/tests/xilinx/zybo_eth/zybo_eth.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:45.712
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/hbucher/tests/xilinx/zybo_eth/zybo_eth.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:45.714
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/hbucher/tests/xilinx/zybo_eth/zybo_eth.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 650000000]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:45.719
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw /home/hbucher/tests/xilinx/zybo_eth/zybo_eth.sdk/design_1_wrapper_hw_platform_0/system.hdf bit], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:45.721
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw /home/hbucher/tests/xilinx/zybo_eth/zybo_eth.sdk/design_1_wrapper_hw_platform_0/system.hdf bit], Result: [null, design_1_wrapper.bit]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:45.724
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:45.737
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:45.740
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:45.824
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279787070A]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:45.825
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:45.833
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279787070A]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:45.834
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787070A" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:45.858
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787070A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:45.859
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279787070A" && level==0} -index 1], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:45.891
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279787070A" && level==0} -index 1], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:45.892
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:45.895
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:45.896
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:45.897
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:45.898
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:45.905
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279787070A]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:45.906
!MESSAGE XSCT Command: [version -server], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:45.914
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.4]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:45.915
!MESSAGE XSCT Command: [version], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:45.915
!MESSAGE XSCT command with result: [version], Result: [null, 2017.4]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:45.917
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:45.924
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279787070A]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:45.924
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787070A" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:45.948
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787070A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:45.948
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:45.955
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279787070A]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:45.956
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787070A" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:45.981
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787070A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:45.982
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:45.990
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279787070A]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:45.990
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787070A" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:46.018
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787070A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:46.019
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:46.027
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279787070A]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:46.028
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787070A" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:46.052
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787070A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:46.053
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:46.061
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279787070A]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:46.061
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787070A" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:46.083
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787070A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:46.083
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:46.091
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279787070A]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:46.091
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787070A" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:46.112
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787070A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:46.113
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279787070A" && level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:46.134
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279787070A" && level == 0}], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:46.134
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:46.135
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:46.136
!MESSAGE XSCT Command: [source /home/hbucher/tests/xilinx/zybo_eth/zybo_eth.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:46.138
!MESSAGE XSCT command with result: [source /home/hbucher/tests/xilinx/zybo_eth/zybo_eth.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:46.138
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279787070A"} -index 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:46.166
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279787070A"} -index 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:46.166
!MESSAGE XSCT Command: [loadhw -hw /home/hbucher/tests/xilinx/zybo_eth/zybo_eth.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:46.200
!MESSAGE XSCT command with result: [loadhw -hw /home/hbucher/tests/xilinx/zybo_eth/zybo_eth.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:46.201
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:46.202
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:46.204
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279787070A"} -index 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:46.242
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279787070A"} -index 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:46.245
!MESSAGE XSCT Command: [stop], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:46.292
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:46.293
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:47.043
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:47.045
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:47.064
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:47.065
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279787070A"} -index 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:47.122
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279787070A"} -index 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:47.123
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:47.164
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:47.164
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279787070A"} -index 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:47.211
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279787070A"} -index 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:47.211
!MESSAGE XSCT Command: [dow /home/hbucher/tests/xilinx/zybo_eth/zybo_eth.sdk/echo/Debug/echo.elf], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:47.608
!MESSAGE XSCT command with result: [dow /home/hbucher/tests/xilinx/zybo_eth/zybo_eth.sdk/echo/Debug/echo.elf], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:47.609
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:47.612
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:47.679
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279787070A"} -index 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:47.718
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279787070A"} -index 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:47.718
!MESSAGE XSCT Command: [con], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:36:47.749
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:37:17.979
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/hbucher/tests/xilinx/zybo_eth/zybo_eth.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/hbucher/tests/xilinx/zybo_eth/zybo_eth.sdk/echo_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:37:17.984
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/hbucher/tests/xilinx/zybo_eth/zybo_eth.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/hbucher/tests/xilinx/zybo_eth/zybo_eth.sdk/echo_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:37:17.984
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/hbucher/tests/xilinx/zybo_eth/zybo_eth.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/hbucher/tests/xilinx/zybo_eth/zybo_eth.sdk/echo_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:37:17.987
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/hbucher/tests/xilinx/zybo_eth/zybo_eth.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/hbucher/tests/xilinx/zybo_eth/zybo_eth.sdk/echo_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:37:17.989
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/hbucher/tests/xilinx/zybo_eth/zybo_eth.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/hbucher/tests/xilinx/zybo_eth/zybo_eth.sdk/echo_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:37:17.991
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/hbucher/tests/xilinx/zybo_eth/zybo_eth.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/hbucher/tests/xilinx/zybo_eth/zybo_eth.sdk/echo_bsp/system.mss], Result: [null, lwip141]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:37:17.993
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/hbucher/tests/xilinx/zybo_eth/zybo_eth.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/hbucher/tests/xilinx/zybo_eth/zybo_eth.sdk/echo_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:37:17.995
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/hbucher/tests/xilinx/zybo_eth/zybo_eth.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/hbucher/tests/xilinx/zybo_eth/zybo_eth.sdk/echo_bsp/system.mss], Result: [null, {"lwip141": "2.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:37:17.995
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /home/hbucher/tests/xilinx/zybo_eth/zybo_eth.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/hbucher/tests/xilinx/zybo_eth/zybo_eth.sdk/echo_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-31 18:37:18.003
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /home/hbucher/tests/xilinx/zybo_eth/zybo_eth.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/hbucher/tests/xilinx/zybo_eth/zybo_eth.sdk/echo_bsp/system.mss], Result: [null, {"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.6",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
